Тип_регистра,Секция,Колонка_1,Колонка_2,Колонка_3,Колонка_4
Holding,Уставки аварийных значений - Температура (90-119),91.14,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),91.15,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Температура (90-119),92-93,REAL,MOTOR_VIBFEEDER_TEMP_POINTS.LL_Value,Вибропитатель - температура LL
Holding,Уставки аварийных значений - Температура (90-119),94-95,REAL,MOTOR_VIBFEEDER_TEMP_POINTS.L_Value,Вибропитатель - температура L
Holding,Уставки аварийных значений - Температура (90-119),96-97,REAL,MOTOR_VIBFEEDER_TEMP_POINTS.H_Value,Вибропитатель - температура H
Holding,Уставки аварийных значений - Температура (90-119),98-99,REAL,MOTOR_VIBFEEDER_TEMP_POINTS.HH_Value,Вибропитатель - температура HH
Holding,Уставки аварийных значений - Температура (90-119),100-119,-,РЕЗЕРВ,Резерв для уставок температуры
Holding,Уставки аварийных значений - Ток (120-149),120.0,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.1,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.2,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.3,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.4,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.5,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.6,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.7,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.8,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.9,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.10,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.11,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.12,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.13,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.14,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),120.15,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.0,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.1,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.2,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.3,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.4,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.5,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.6,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.7,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.8,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.9,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.10,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.11,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.12,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.13,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.14,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),121.15,РЕЗЕРВ,Резерв,
Holding,Уставки аварийных значений - Ток (120-149),122-123,REAL,MOTOR_VIBFEEDER_CURRENT_POINTS.LL_Value,Вибропитатель - ток LL
Holding,Уставки аварийных значений - Ток (120-149),124-125,REAL,MOTOR_VIBFEEDER_CURRENT_POINTS.L_Value,Вибропитатель - ток L
Holding,Уставки аварийных значений - Ток (120-149),126-127,REAL,MOTOR_VIBFEEDER_CURRENT_POINTS.H_Value,Вибропитатель - ток H
Holding,Уставки аварийных значений - Ток (120-149),128-129,REAL,MOTOR_VIBFEEDER_CURRENT_POINTS.HH_Value,Вибропитатель - ток HH
Holding,Уставки аварийных значений - Ток (120-149),130-131,REAL,MOTOR_VIBRATOR_CURRENT_POINTS.LL_Value,Вибратор - ток LL
Holding,Уставки аварийных значений - Ток (120-149),132-133,REAL,MOTOR_VIBRATOR_CURRENT_POINTS.L_Value,Вибратор - ток L
Holding,Уставки аварийных значений - Ток (120-149),134-135,REAL,MOTOR_VIBRATOR_CURRENT_POINTS.H_Value,Вибратор - ток H
Holding,Уставки аварийных значений - Ток (120-149),136-137,REAL,MOTOR_VIBRATOR_CURRENT_POINTS.HH_Value,Вибратор - ток HH
Holding,Уставки аварийных значений - Ток (120-149),138-139,REAL,MOTOR_CONVEYOR_CURRENT_POINTS.LL_Value,Конвейер - ток LL
Holding,Уставки аварийных значений - Ток (120-149),140-141,REAL,MOTOR_CONVEYOR_CURRENT_POINTS.L_Value,Конвейер - ток L
Holding,Уставки аварийных значений - Ток (120-149),142-143,REAL,MOTOR_CONVEYOR_CURRENT_POINTS.H_Value,Конвейер - ток H
Holding,Уставки аварийных значений - Ток (120-149),144-145,REAL,MOTOR_CONVEYOR_CURRENT_POINTS.HH_Value,Конвейер - ток HH
Holding,Уставки аварийных значений - Ток (120-149),146-147,REAL,MOTOR_ROTATION_CURRENT_POINTS.LL_Value,Поворот - ток LL
Holding,Уставки аварийных значений - Ток (120-149),148-149,REAL,MOTOR_ROTATION_CURRENT_POINTS.L_Value,Поворот - ток L
Holding,Уставки времени (150-179),150.0,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.1,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.2,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.3,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.4,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.5,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.6,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.7,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.8,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.9,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.10,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.11,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.12,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.13,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.14,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),150.15,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.0,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.1,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.2,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.3,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.4,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.5,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.6,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.7,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.8,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.9,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.10,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.11,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.12,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.13,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.14,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),151.15,РЕЗЕРВ,Резерв,
Holding,Уставки времени (150-179),152-153,REAL,MOTOR_ROTATION_CURRENT_POINTS.H_Value,Поворот - ток H
Holding,Уставки времени (150-179),154-155,REAL,MOTOR_ROTATION_CURRENT_POINTS.HH_Value,Поворот - ток HH
Holding,Уставки времени (150-179),156-157,REAL,VIBRATOR_SETTINGS.TIME_ACTIVE,Виброобрушение - время активности
Holding,Уставки времени (150-179),158-159,REAL,VIBRATOR_SETTINGS.TIME_PAUSE_VIBRATOR,Виброобрушение - пауза вибратора
Holding,Уставки времени (150-179),160-161,REAL,VIBRATOR_SETTINGS.TIME_PAUSE_FB,Виброобрушение - пауза ФБ
Holding,Уставки времени (150-179),162-163,REAL,PNEUMO_SETTINGS.TIME_ACTIVE,Пневмообрушение - время активности
Holding,Уставки времени (150-179),164-165,REAL,PNEUMO_SETTINGS.TIME_PAUSE_VIBRATOR,Пневмообрушение - пауза
Holding,Уставки времени (150-179),166-167,REAL,PNEUMO_SETTINGS.TIME_PAUSE_FB,Пневмообрушение - пауза ФБ
Holding,Уставки времени (150-179),168-169,REAL,TIME_WAITING_FEEDBACK,Таймер ожидания обратной связи
Holding,Уставки времени (150-179),170-171,REAL,PNEUMATIC_COLLAPSE_TIME,Время пневмообрушения
Holding,Уставки времени (150-179),172-173,REAL,DUMPER_CONVEYOR_PRESTART_ALARM_SETTINGS.TIME_FIRST_SIGNAL,ППЗ отвала - 1-й сигнал
Holding,Уставки времени (150-179),174-175,REAL,DUMPER_CONVEYOR_PRESTART_ALARM_SETTINGS.TIME_FIRST_SIGNAL_PAUSE,ППЗ отвала - пауза 1-го
Holding,Уставки времени (150-179),176-177,REAL,DUMPER_CONVEYOR_PRESTART_ALARM_SETTINGS.TIME_SECOND_SIGNAL,ППЗ отвала - 2-й сигнал
Holding,Уставки времени (150-179),178-179,REAL,DUMPER_CONVEYOR_PRESTART_ALARM_SETTINGS.TIME_SECOND_SIGNAL_PAUSE,ППЗ отвала - пауза 2-го
Holding,Уставки времени (продолжение) (180-209),180.0,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.1,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.2,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.3,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.4,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.5,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.6,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.7,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.8,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.9,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.10,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.11,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.12,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.13,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.14,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),180.15,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.0,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.1,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.2,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.3,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.4,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.5,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.6,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.7,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.8,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.9,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.10,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.11,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.12,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.13,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.14,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),181.15,РЕЗЕРВ,Резерв,
Holding,Уставки времени (продолжение) (180-209),182-183,REAL,CONVEYOR_PRESTART_ALARM_SETTINGS.TIME_FIRST_SIGNAL,ППЗ конвейера - 1-й сигнал
Holding,Уставки времени (продолжение) (180-209),184-185,REAL,CONVEYOR_PRESTART_ALARM_SETTINGS.TIME_FIRST_SIGNAL_PAUSE,ППЗ конвейера - пауза 1-го
Holding,Уставки времени (продолжение) (180-209),186-187,REAL,CONVEYOR_PRESTART_ALARM_SETTINGS.TIME_SECOND_SIGNAL,ППЗ конвейера - 2-й сигнал
Holding,Уставки времени (продолжение) (180-209),188-189,REAL,CONVEYOR_PRESTART_ALARM_SETTINGS.TIME_SECOND_SIGNAL_PAUSE,ППЗ конвейера - пауза 2-го
Holding,Уставки времени (продолжение) (180-209),190-209,-,РЕЗЕРВ,Резерв для уставок времени
Holding,Командные частоты - Отвалообразователь (210-239),210.0,stDumper.cmdStartConveyor,Команда пуска конвейера отвала,
Holding,Командные частоты - Отвалообразователь (210-239),210.1,stDumper.cmdStopConveyor,Команда останова конвейера отвала,
Holding,Командные частоты - Отвалообразователь (210-239),210.2,stDumper.cmdEmergencyStop,Команда аварийной остановки,
Holding,Командные частоты - Отвалообразователь (210-239),210.3,stDumper.cmdTurnLeft,Команда поворота влево,
Holding,Командные частоты - Отвалообразователь (210-239),210.4,stDumper.cmdTurnRight,Команда поворота вправо,
Holding,Командные частоты - Отвалообразователь (210-239),210.5,stDumper.cmdReset,Сброс ошибок отвалообразователя,
Holding,Командные частоты - Отвалообразователь (210-239),210.6,DUMPER_CONVEYOR_PRESTART_ALARM_SETTINGS.OPTION_ENABLE,Опция включения ППЗ отвала,
Holding,Командные частоты - Отвалообразователь (210-239),210.7,РЕЗЕРВ,Резерв,
Holding,Командные частоты - Отвалообразователь (210-239),210.8,РЕЗЕРВ,Резерв,
Holding,Командные частоты - Отвалообразователь (210-239),210.9,РЕЗЕРВ,Резерв,
Holding,Командные частоты - Отвалообразователь (210-239),210.10,РЕЗЕРВ,Резерв,
Holding,Командные частоты - Отвалообразователь (210-239),210.11,РЕЗЕРВ,Резерв,
Holding,Командные частоты - Отвалообразователь (210-239),210.12,РЕЗЕРВ,Резерв,
Holding,Командные частоты - Отвалообразователь (210-239),210.13,РЕЗЕРВ,Резерв,
Holding,Командные частоты - Отвалообразователь (210-239),210.14,РЕЗЕРВ,Резерв,
Holding,Командные частоты - Отвалообразователь (210-239),210.15,РЕЗЕРВ,Резерв,
Holding,Командные частоты - Отвалообразователь (210-239),211.0,РЕЗЕРВ,Резерв,
